FLUXO ATUARIAL   -   CIVIL   -   PLANO PREVIDENCI¡RIO   -   BENEFÕCIOS AVALIADOS EM REGIME FINANCEIRO DE CAPITALIZA«√O   -   GERA«√O ATUAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INFORMA«’ES PRELIMINARES;;;;;CONTRIBUI«’ES FUTURAS DE APOSENTADOS  E PENSIONISTAS -  BENEFÕCIOS CONCEDIDOS;;;;;;;CONTRIBUI«’ES FUTURAS DO ENTE - BENEFÕCIOS A CONCEDER;;;;;;;;CONTRIBUI«’ES FUTURAS DOS ATIVOS - BENEFÕCIOS A CONCEDER;;;;;;;;CONTRIB. FUT. APOSENTADOS - BENEF. A CONCEDER;;;;;CONTRIB. FUT. PENSIONISTAS - BENEF. A CONCEDER;;;;;;OUTRAS RECEITAS - BENEF. A CONCEDER;;;;TOTAL;ENCARGOS - BENEFÕCIOS CONCEDIDOS;;;;;;;ENCARGOS - BENEFÕCIOS A CONCEDER;;;;;;;;;;TOTAL;RESULTADOS;;;;
100101;100201;100301;100401;109001;111000;111101;111201;111301;111401;112000;119900;121000;121100;121200;121300;121400;121500;121600;121700;122000;122100;122200;122300;122400;122500;122600;122700;123000;123100;123200;123300;123400;124000;124100;124200;124300;124400;124500;129000;130101;130201;139901;190000;210000;211001;212001;213001;214001;215001;219901;220000;221000;222000;223000;224000;225000;226000;227000;229000;239901;240000;250001;260001;270001;280001;290001
Instante;Ano;Taxa de Juros (%);Fator de Desconto;Base de C·lculo da ContribuiÁ„o Normal;BenefÌcios Concedidos - ContribuiÁıes dos Aposentados;BenefÌcios Concedidos - ContribuiÁıes Futuras dos Aposentados - Aposentadorias Programadas;BenefÌcios Concedidos - ContribuiÁıes Futuras dos Aposentados - Aposentadorias Especiais de Professores;BenefÌcios Concedidos - ContribuiÁıes Futuras dos Aposentados - Outras Aposentadorias Especiais;BenefÌcios Concedidos - ContribuiÁıes Futuras dos Aposentados - Aposentadorias por Invalidez;BenefÌcios Concedidos - ContribuiÁıes  dos Pensionistas;BenefÌcios Concedidos - CompensaÁ„o Previdenci·ria a Receber;BenefÌcios a Conceder - ContribuiÁıes do Ente;BenefÌcios a Conceder - ContribuiÁıes Futuras do Ente  - Aposentadorias Programadas;BenefÌcios a Conceder - ContribuiÁıes Futuras do Ente  - Aposentadorias Especiais de Professores;BenefÌcios a Conceder - ContribuiÁıes Futuras do Ente  - Outras Aposentadorias Especiais;BenefÌcios a Conceder - ContribuiÁıes Futuras do Ente  - Aposentadorias por Invalidez;BenefÌcios a Conceder - ContribuiÁıes Futuras do Ente  - Pensıes Por Morte de Servidores em Atividade;BenefÌcios a Conceder - ContribuiÁıes Futuras do Ente  - Pensıes Por Morte de Aposentados;BenefÌcios a Conceder - ContribuiÁıes Futuras do Ente  -  Outros BenefÌcios e AuxÌlios;BenefÌcios a Conceder - ContribuiÁıes dos Segurados Ativos;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Segurados Ativos - Aposentadorias Programadas;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Segurados Ativos - Aposentadorias Especiais de Professores;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Segurados Ativos - Outras Aposentadorias Especiais;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Segurados Ativos - Aposentadorias por Invalidez;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Segurados Ativos  - Pensıes Por Morte de Segurados em Atividade;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Segurados Ativos - Pensıes Por Morte de Aposentados;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Segurados Ativos  -  Outros BenefÌcios e AuxÌlios;BenefÌcios a Conceder - ContribuiÁıes dos Aposentados;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Aposentados  - Aposentadorias Programadas;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Aposentados  - Aposentadorias Especiais de Professores;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Aposentados  - Outras Aposentadorias Especiais;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Aposentados  - Aposentadorias por Invalidez;BenefÌcios a Conceder - ContribuiÁıes dos Pensionistas;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Pensionistas - Aposentadorias Programadas;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Pensionistas - Aposentadorias Especiais de Professores;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Pensionistas - Outras Aposentadorias Especiais;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Pensionistas - Aposentadorias por Invalidez;BenefÌcios a Conceder - ContribuiÁıes Futuras dos Pensionistas - Pensıes Por Morte de Segurados em Atividade;BenefÌcios a Conceder - CompensaÁ„o Previdenci·ria a Receber;Plano de AmortizaÁ„o do DÈficit Atuarial estabelecido em lei;Parcelamentos de DÈbitos Previdenci·rios;Valor Atual da Cobertura da InsuficiÍncia Financeira (Outras Receitas);(A) TOTAL DAS RECEITAS COM CONTRIBUI«’ES E COMPENSA«√O PREVIDENCI¡RIA;BenefÌcios Concedidos -  Encargos;BenefÌcios Concedidos - Encargos - Aposentadorias Programadas;BenefÌcios Concedidos - Encargos - Aposentadorias Especiais de Professores;BenefÌcios Concedidos - Encargos - Outras Aposentadorias Especiais;BenefÌcios Concedidos - Encargos - Aposentadorias por Invalidez;BenefÌcios Concedidos - Encargos - Pensıes Por Morte;BenefÌcios Concedidos - Encargos - CompensaÁ„o Previdenci·ria a Pagar;BenefÌcios a Conceder - Encargos;BenefÌcios a Conceder - Encargos -  Aposentadorias Programadas;BenefÌcios a Conceder - Encargos -  Aposentadorias Especiais de Professores;BenefÌcios a Conceder - Encargos -  Outras Aposentadorias Especiais;BenefÌcios a Conceder - Encargos -  Aposentadorias por Invalidez;BenefÌcios a Conceder - Encargos -  Pensıes Por Morte de Servidores em Atividade;BenefÌcios a Conceder - Encargos -  Pensıes Por Morte de Aposentados;BenefÌcios a Conceder - Encargos -  Outros BenefÌcios e AuxÌlios;BenefÌcios a Conceder - Encargos -  CompensaÁ„o Previdenci·ria a Pagar;Outras Despesas;(B) TOTAL  DAS DESPESAS COM BENEFÕCIOS DO PLANO;(C) INSUFICI NCIA OU EXCEDENTE FINANCEIRO (A-B);(D) SALDO ACUMULADO DO EXERCÕCIO  A VALOR ATUAL;(E) RENTABILIDADE ESPERADA (%);(F) Rentabilidade dos Ativos que compıem os Recursos Garantidores;(G) EVOLU«√O DOS RECURSOS GARANTIDORES (Informar o valor acumulado na data da avaliaÁ„o)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5%;;;;;;;;;;;;;;;;;;;;;;;;;;;178.641.337,16
1;2026;5,69;0,94616;59.099.792,7078;342.907,0736;0,00;342.907,0736;0,00;0,00;4.253,2854;727.634,6155;8.273.970,9791;4.697.893,9473;3.576.077,0318;0,00;0,00;0,00;0,00;0,00;8.273.970,9791;4.697.893,9473;3.576.077,0318;0,00;0,00;0,00;0,00;0,00;11,8828;0,00;0,00;0,00;11,8828;2.197,7736;2.197,7736;0,00;0,00;0,00;0,00;55.610,36342;5.105.149,32;6.399.737,202;0,00;29.185.443,47452;16.738.138,17;1.429.329,33;13.123.362,98;0,00;602.557,80;1.582.888,06;0,00;1.112.207,2683;169.986,0509;592.079,615;0,00;106.636,8424;92.094,2818;151.410,4782;0,00;0,00;0,00;17.850.345,4383;11.335.098,03622;189.366.153,51795;5,69;10.809.659,16266;200.786.094,35888
2;2027;5,69;0,89522;59.290.411,2101;339.233,2563;0,00;339.233,2563;0,00;0,00;4.162,7865;716.943,0968;8.300.657,5694;4.712.794,0511;3.587.863,5183;0,00;0,00;0,00;0,00;0,00;8.300.657,5694;4.712.794,0511;3.587.863,5183;0,00;0,00;0,00;0,00;0,00;24,5931;0,00;0,00;0,00;24,5931;4.499,2561;4.499,2561;0,00;0,00;0,00;0,00;80.783,82079;5.231.173,08;6.763.882,2488;0,00;29.742.017,27719;16.498.407,8725;1.385.559,5834;12.953.302,3522;0,00;597.687,3518;1.561.858,5851;0,00;1.615.676,4158;243.319,4446;655.975,4452;0,00;222.632,197;189.564,9114;304.184,4176;0,00;0,00;0,00;18.114.084,2883;11.627.932,98889;211.195.652,52919;5,69;12.086.358,15609;224.500.385,50386
3;2028;5,69;0,84702;57.666.478,2157;335.314,3976;0,00;335.314,3976;0,00;0,00;4.067,4243;705.625,3953;8.073.306,9502;4.650.206,6851;3.423.100,2651;0,00;0,00;0,00;0,00;0,00;8.073.306,9502;4.650.206,6851;3.423.100,2651;0,00;0,00;0,00;0,00;0,00;38,2633;0,00;0,00;0,00;38,2633;6.901,2717;6.901,2717;0,00;0,00;0,00;0,00;189.927,62964;5.359.206,72;7.148.747,1487;0,00;29.896.442,15094;16.244.517,1079;1.340.024,0523;12.772.483,8529;0,00;592.498,6917;1.539.510,511;0,00;3.798.552,5927;825.312,794;1.887.118,3109;0,00;335.826,4624;283.602,5649;466.692,4605;0,00;0,00;0,00;20.043.069,7006;9.853.372,45034;232.846.389,03675;5,69;13.334.728,82759;247.688.486,78179
4;2029;5,69;0,80142;57.278.958,6536;331.135,0223;0,00;331.135,0223;0,00;0,00;3.967,403;693.671,2219;8.019.054,2115;4.635.910,2106;3.383.144,0009;0,00;0,00;0,00;0,00;0,00;8.019.054,2115;4.635.910,2106;3.383.144,0009;0,00;0,00;0,00;0,00;0,00;53,0264;0,00;0,00;0,00;53,0264;9.399,8813;9.399,8813;0,00;0,00;0,00;0,00;238.505,61566;5.489.278,08;7.555.510,8615;0,00;30.359.629,53506;15.976.179,5708;1.293.038,206;12.580.386,2318;0,00;586.970,5909;1.515.784,5421;0,00;4.770.112,3132;1.049.306,0958;2.251.608,6705;0,00;456.642,1369;381.850,3796;630.705,0304;0,00;0,00;0,00;20.746.291,884;9.613.337,65106;255.392.807,8421;5,69;14.640.473,81023;271.942.298,24308
5;2030;5,69;0,75827;54.552.369,8109;326.678,5236;0,00;326.678,5236;0,00;0,00;3.862,4993;681.159,9334;7.637.331,7735;4.581.673,892;3.055.657,8815;0,00;0,00;0,00;0,00;0,00;7.637.331,7735;4.581.673,892;3.055.657,8815;0,00;0,00;0,00;0,00;0,00;69,0342;0,00;0,00;0,00;69,0342;11.990,404;11.990,404;0,00;0,00;0,00;0,00;398.606,30253;5.621.414,76;7.985.419,4295;0,00;30.303.864,43353;15.694.894,2698;1.246.721,1496;12.376.477,5188;0,00;581.075,1446;1.490.620,4568;0,00;7.972.126,0506;1.559.453,308;4.574.237,5012;0,00;560.350,0451;470.242,9351;807.842,2612;0,00;0,00;0,00;23.667.020,3204;6.636.844,11313;276.974.818,02874;5,69;15.851.153,20007;294.430.295,55628
6;2031;5,69;0,71745;53.301.161,9257;321.927,7988;0,00;321.927,7988;0,00;0,00;3.752,199;668.138,901;7.462.162,6696;4.556.780,1004;2.905.382,5692;0,00;0,00;0,00;0,00;0,00;7.462.162,6696;4.556.780,1004;2.905.382,5692;0,00;0,00;0,00;0,00;0,00;86,4577;0,00;0,00;0,00;86,4577;14.667,9687;14.667,9687;0,00;0,00;0,00;0,00;487.440,42092;5.755.645,44;8.439.789,7951;0,00;30.615.774,32042;15.401.525,1067;1.202.559,3583;12.160.218,6623;0,00;574.779,1388;1.463.967,9473;0,00;9.748.808,4184;1.863.436,3426;5.670.998,3626;0,00;665.924,7726;556.759,795;991.689,1456;0,00;0,00;0,00;25.150.333,5251;5.465.440,79532;298.351.476,05488;5,69;17.064.067,39841;316.959.803,75001
7;2032;5,69;0,67882;52.068.311,6595;316.865,2197;0,00;316.865,2197;0,00;0,00;3.636,0279;654.626,5732;7.289.563,6323;4.504.176,9869;2.785.386,6454;0,00;0,00;0,00;0,00;0,00;7.289.563,6323;4.504.176,9869;2.785.386,6454;0,00;0,00;0,00;0,00;0,00;105,4996;0,00;0,00;0,00;105,4996;17.404,5381;17.404,5381;0,00;0,00;0,00;0,00;568.725,76295;5.891.998,44;8.920.013,8344;0,00;30.952.503,16045;15.096.378,3086;1.161.520,0564;11.931.011,4075;0,00;568.044,8211;1.435.802,0236;0,00;11.374.515,2589;2.315.162,2225;6.465.005,3137;0,00;772.275,0151;641.867,8144;1.180.204,8932;0,00;0,00;0,00;26.470.893,5675;4.481.609,59295;320.002.009,9739;5,69;18.290.016,41921;339.731.429,76217
8;2033;5,69;0,64227;50.492.734,2934;311.514,3179;0,00;311.514,3179;0,00;0,00;3.513,9212;640.879,4582;7.068.982,801;4.426.548,9951;2.642.433,8059;0,00;0,00;0,00;0,00;0,00;7.068.982,801;4.426.548,9951;2.642.433,8059;0,00;0,00;0,00;0,00;0,00;126,374;0,00;0,00;0,00;126,374;20.240,7173;20.240,7173;0,00;0,00;0,00;0,00;667.804,92109;6.030.503,04;9.427.562,6216;0,00;31.240.110,97329;14.784.566,3643;1.121.474,9186;11.696.114,2463;0,00;560.835,9498;1.406.141,2496;0,00;13.356.098,4217;2.897.115,5872;7.472.239,3109;0,00;878.186,9414;725.425,5539;1.383.131,0283;0,00;0,00;0,00;28.140.664,786;3.099.446,18729;341.722.111,06488;5,69;19.507.076,84152;362.337.952,79098
9;2034;5,69;0,60769;49.531.551,4938;305.816,3015;0,00;305.816,3015;0,00;0,00;3.386,8213;626.358,0862;6.934.417,2092;4.383.314,3075;2.551.102,9017;0,00;0,00;0,00;0,00;0,00;6.934.417,2092;4.383.314,3075;2.551.102,9017;0,00;0,00;0,00;0,00;0,00;149,3395;0,00;0,00;0,00;149,3395;23.141,1963;23.141,1963;0,00;0,00;0,00;0,00;735.768,12319;6.171.188,40;9.963.990,9347;0,00;31.698.633,62109;14.455.345,7507;1.080.682,9348;11.446.478,7884;0,00;553.123,0373;1.375.060,9902;0,00;14.715.362,4638;3.248.832,6962;8.076.652,2619;0,00;987.513,5359;809.089,1439;1.593.274,8259;0,00;0,00;0,00;29.170.708,2145;2.527.925,40659;363.874.147,78131;5,69;20.760.868,46944;385.626.746,66701
10;2035;5,69;0,57497;48.082.909,3628;299.758,4157;0,00;299.758,4157;0,00;0,00;3.256,7027;610.976,8961;6.731.607,3108;4.332.361,0763;2.399.246,2345;0,00;0,00;0,00;0,00;0,00;6.731.607,3108;4.332.361,0763;2.399.246,2345;0,00;0,00;0,00;0,00;0,00;174,6783;0,00;0,00;0,00;174,6783;26.089,2545;26.089,2545;0,00;0,00;0,00;0,00;823.329,39866;6.314.084,52;19.357.091,304;0,00;40.897.975,79156;14.107.121,5146;1.037.741,4198;11.181.796,5029;0,00;544.887,5534;1.342.696,0385;0,00;16.466.587,9731;3.643.993,8371;9.023.250,2939;0,00;1.098.196,3115;890.440,0998;1.810.707,4308;0,00;0,00;0,00;30.573.709,4877;10.324.266,30386;391.562.890,06374;5,69;22.529.612,63804;418.480.625,60891
11;2036;5,69;0,54402;46.950.991,003;293.330,2771;0,00;293.330,2771;0,00;0,00;3.126,2862;594.730,3822;6.573.138,7404;4.271.703,4857;2.301.435,2547;0,00;0,00;0,00;0,00;0,00;6.573.138,7404;4.271.703,4857;2.301.435,2547;0,00;0,00;0,00;0,00;0,00;202,7224;0,00;0,00;0,00;202,7224;29.065,3345;29.065,3345;0,00;0,00;0,00;0,00;896.241,35987;6.459.221,40;20.458.509,7991;0,00;41.880.705,04217;13.739.955,941;992.664,791;10.901.942,8522;0,00;536.124,9662;1.309.223,3316;0,00;17.924.827,1973;4.099.805,2116;9.609.414,4479;0,00;1.212.430,2929;971.553,5165;2.031.623,7284;0,00;0,00;0,00;31.664.783,1383;10.215.921,90387;424.038.291,44305;5,69;24.392.833,55348;453.089.381,06626
12;2037;5,69;0,51473;45.668.674,3209;286.522,118;0,00;286.522,118;0,00;0,00;2.998,3714;577.620,2415;6.393.614,4049;4.193.128,034;2.200.486,3709;0,00;0,00;0,00;0,00;0,00;6.393.614,4049;4.193.128,034;2.200.486,3709;0,00;0,00;0,00;0,00;0,00;233,8183;0,00;0,00;0,00;233,8183;32.045,9947;32.045,9947;0,00;0,00;0,00;0,00;972.254,24947;6.606.629,64;21.622.599,0067;0,00;42.888.132,24987;13.355.116,2752;945.544,1563;10.606.860,6745;0,00;526.836,4673;1.275.874,9771;0,00;19.445.084,9893;4.665.749,9353;10.144.095,9936;0,00;1.328.660,2945;1.052.376,6468;2.254.202,1191;0,00;0,00;0,00;32.800.201,2645;10.087.930,98537;458.281.941,78236;5,69;26.354.789,05574;489.532.101,10737
13;2038;5,69;0,48702;44.157.223,8833;279.324,7279;0,00;279.324,7279;0,00;0,00;2.874,934;559.705,1199;6.182.011,3436;4.105.468,6673;2.076.542,6763;0,00;0,00;0,00;0,00;0,00;6.182.011,3436;4.105.468,6673;2.076.542,6763;0,00;0,00;0,00;0,00;0,00;268,3934;0,00;0,00;0,00;268,3934;34.986,1607;34.986,1607;0,00;0,00;0,00;0,00;1.051.388,23982;6.756.340,20;22.852.924,8902;0,00;43.901.835,35312;12.952.818,4521;897.563,4141;10.296.538,9831;0,00;517.020,6033;1.241.695,4516;0,00;21.027.764,7963;5.205.258,3316;10.769.695,2189;0,00;1.445.699,317;1.130.936,7266;2.476.175,2022;0,00;0,00;0,00;33.980.583,2484;9.921.252,10472;494.363.949,30741;5,69;28.418.895,79777;527.872.249,00986
14;2039;5,69;0,4608;42.722.858,5746;271.773,3195;0,00;271.773,3195;0,00;0,00;2.838,6832;541.229,4368;5.981.200,2005;3.998.632,2164;1.982.567,9841;0,00;0,00;0,00;0,00;0,00;5.981.200,2005;3.998.632,2164;1.982.567,9841;0,00;0,00;0,00;0,00;0,00;306,9054;0,00;0,00;0,00;306,9054;37.907,999;37.907,999;0,00;0,00;0,00;0,00;1.130.385,07145;6.908.384,16;22.680.423,3104;0,00;43.535.649,28675;12.544.009,1013;847.947,0793;9.976.641,657;0,00;506.661,7417;1.212.758,6233;0,00;22.607.701,429;5.889.492,4757;11.244.613,6144;0,00;1.564.007,3134;1.206.801,3979;2.702.786,6276;0,00;0,00;0,00;35.151.710,5303;8.383.938,75645;531.735.567,98883;5,69;30.512.977,0839;566.769.164,85021
15;2040;5,69;0,43599;41.205.465,1052;263.812,5722;0,00;263.812,5722;0,00;0,00;2.800,2843;522.055,2635;5.768.765,1148;3.889.487,9057;1.879.277,2091;0,00;0,00;0,00;0,00;0,00;5.768.765,1148;3.889.487,9057;1.879.277,2091;0,00;0,00;0,00;0,00;0,00;349,8713;0,00;0,00;0,00;349,8713;40.728,7793;40.728,7793;0,00;0,00;0,00;0,00;1.205.047,46094;7.062.793,44;0,00;0,00;20.635.117,90114;12.119.651,184;798.945,477;9.642.159,7929;0,00;495.720,896;1.182.825,0181;0,00;24.100.949,2187;6.536.037,9671;11.676.874,0995;0,00;1.683.136,4325;1.279.153,1546;2.925.747,565;0,00;0,00;0,00;36.220.600,4027;-15.585.482,50156;559.974.050,33436;5,69;31.362.351,52564;582.546.033,87429
