FLUXO ATUARIAL   -   CIVIL   -   PLANO PREVIDENCI¡RIO   -   BENEFÕCIOS AVALIADOS EM REGIME FINANCEIRO DE CAPITALIZA«√O   -   GERA«√O ATUAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;2041;5,69;0,41252;39.201.394,7162;255.475,0566;0,00;255.475,0566;0,00;0,00;2.759,7872;502.422,1168;5.488.195,2603;3.714.448,7218;1.773.746,5385;0,00;0,00;0,00;0,00;0,00;5.488.195,2603;3.714.448,7218;1.773.746,5385;0,00;0,00;0,00;0,00;0,00;397,8603;0,00;0,00;0,00;397,8603;43.457,9181;43.457,9181;0,00;0,00;0,00;0,00;1.296.854,99337;7.219.600,08;0,00;0,00;20.297.358,33297;11.685.609,5151;750.834,8039;9.297.607,5317;0,00;484.140,941;1.153.026,2385;0,00;25.937.099,8673;7.561.900,0997;12.078.638,6793;0,00;1.798.587,2022;1.346.359,8595;3.151.614,0266;0,00;0,00;0,00;37.622.709,3824;-17.325.351,04943;575.398.980,05938;5,69;32.161.056,85273;597.381.739,67759
17;2042;5,69;0,39031;36.953.872,30;246.717,8051;0,00;246.717,8051;0,00;0,00;2.717,1714;482.182,7231;5.173.542,122;3.574.801,2006;1.598.740,9214;0,00;0,00;0,00;0,00;0,00;5.173.542,122;3.574.801,2006;1.598.740,9214;0,00;0,00;0,00;0,00;0,00;451,5112;0,00;0,00;0,00;451,5112;46.030,2222;46.030,2222;0,00;0,00;0,00;0,00;1.395.438,99335;7.378.836,48;0,00;0,00;19.899.459,15035;11.238.149,3062;705.661,8373;8.937.992,6247;0,00;471.852,6077;1.122.642,2365;0,00;27.908.779,8669;8.319.336,672;12.898.924,2616;0,00;1.908.323,661;1.404.935,6957;3.377.259,5766;0,00;0,00;0,00;39.146.929,1731;-19.247.470,02275;589.869.259,65301;5,69;32.895.839,94336;611.030.109,5982
18;2043;5,69;0,3693;35.107.311,3649;237.539,9214;0,00;237.539,9214;0,00;0,00;2.672,3221;461.541,6862;4.915.023,5911;3.434.579,9692;1.480.443,6219;0,00;0,00;0,00;0,00;0,00;4.915.023,5911;3.434.579,9692;1.480.443,6219;0,00;0,00;0,00;0,00;0,00;511,5092;0,00;0,00;0,00;511,5092;48.409,6709;48.409,6709;0,00;0,00;0,00;0,00;1.472.402,11901;7.452.624,84;0,00;0,00;19.505.749,25101;10.787.111,5975;661.087,8816;8.569.745,8429;0,00;458.793,6976;1.097.484,1754;0,00;29.448.042,3801;9.053.590,4578;13.315.162,0303;0,00;2.016.213,3851;1.460.123,7768;3.602.952,7301;0,00;0,00;0,00;40.235.153,9776;-20.729.404,72659;603.374.740,43267;5,69;33.588.110,10719;623.888.814,9788
19;2044;5,69;0,34942;33.508.292,5695;227.943,0688;0,00;227.943,0688;0,00;0,00;2.625,002;440.789,2179;4.691.160,9597;3.299.538,1272;1.391.622,8325;0,00;0,00;0,00;0,00;0,00;4.691.160,9597;3.299.538,1272;1.391.622,8325;0,00;0,00;0,00;0,00;0,00;578,5999;0,00;0,00;0,00;578,5999;50.498,5795;50.498,5795;0,00;0,00;0,00;0,00;1.536.634,92721;7.527.151,20;0,00;0,00;19.168.542,51471;10.332.333,9661;622.371,56;8.193.412,7972;0,00;444.929,7325;1.071.619,8764;0,00;30.732.698,5441;9.729.617,3978;13.551.570,8963;0,00;2.121.776,8905;1.510.470,148;3.819.263,2115;0,00;0,00;0,00;41.065.032,5102;-21.896.489,99549;616.237.743,44458;5,69;34.253.363,29155;636.245.688,27486
20;2045;5,69;0,33061;30.767.439,6489;218.331,4201;0,00;218.331,4201;0,00;0,00;2.574,8636;420.359,895;4.307.441,5508;3.072.746,0824;1.234.695,4684;0,00;0,00;0,00;0,00;0,00;4.307.441,5508;3.072.746,0824;1.234.695,4684;0,00;0,00;0,00;0,00;0,00;653,5872;0,00;0,00;0,00;653,5872;52.410,006;52.410,006;0,00;0,00;0,00;0,00;1.644.426,5839;7.602.422,64;0,00;0,00;18.556.062,0974;9.885.423,8148;586.960,8786;7.820.237,0207;0,00;430.265,7666;1.047.960,1489;0,00;32.888.531,678;10.897.100,8641;14.182.804,2682;0,00;2.216.413,1355;1.552.582,2546;4.039.631,1556;0,00;0,00;0,00;42.773.955,4928;-24.217.893,3954;628.239.010,53941;5,69;34.824.381,52864;646.852.176,4081
21;2046;5,69;0,31281;28.741.298,9183;208.532,657;0,00;208.532,657;0,00;0,00;2.521,5057;400.522,7037;4.023.781,8485;2.904.326,2807;1.119.455,5678;0,00;0,00;0,00;0,00;0,00;4.023.781,8485;2.904.326,2807;1.119.455,5678;0,00;0,00;0,00;0,00;0,00;737,3323;0,00;0,00;0,00;737,3323;54.146,2223;54.146,2223;0,00;0,00;0,00;0,00;1.716.953,90965;7.678.446,84;0,00;0,00;18.109.424,86765;9.448.908,0721;557.248,3756;7.453.205,6976;0,00;414.858,1268;1.023.595,8721;0,00;34.339.078,193;11.653.395,5032;14.524.809,5211;0,00;2.305.170,3739;1.589.518,4023;4.266.184,3925;0,00;0,00;0,00;43.787.986,2651;-25.678.561,39745;638.819.665,61736;5,69;35.344.778,69411;656.518.393,70476
22;2047;5,69;0,29597;26.792.610,0586;198.445,822;0,00;198.445,822;0,00;0,00;2.464,5458;380.029,5171;3.750.965,4082;2.743.334,2042;1.007.631,204;0,00;0,00;0,00;0,00;0,00;3.750.965,4082;2.743.334,2042;1.007.631,204;0,00;0,00;0,00;0,00;0,00;830,8106;0,00;0,00;0,00;830,8106;55.470,0593;55.470,0593;0,00;0,00;0,00;0,00;1.781.862,79024;7.755.231,36;0,00;0,00;17.676.265,72144;8.997.979,4668;517.710,5995;7.082.879,7423;0,00;398.800,0824;998.589,0426;0,00;35.637.255,8047;12.347.038,6925;14.805.061,5072;0,00;2.386.938,8792;1.619.088,6962;4.479.128,0296;0,00;0,00;0,00;44.635.235,2715;-26.958.969,55006;648.539.347,48703;5,69;35.821.931,2344;665.381.355,3891
23;2048;5,69;0,28004;25.017.322,2644;188.260,2831;0,00;188.260,2831;0,00;0,00;2.403,7127;359.680,6705;3.502.425,117;2.588.125,1982;914.299,9188;0,00;0,00;0,00;0,00;0,00;3.502.425,117;2.588.125,1982;914.299,9188;0,00;0,00;0,00;0,00;0,00;6.291,9756;5.444,1238;0,00;0,00;847,8518;56.438,8676;56.438,8676;0,00;0,00;0,00;0,00;1.836.363,81493;7.832.783,64;0,00;0,00;17.287.073,19843;8.554.006,5573;470.220,9264;6.723.392,4838;0,00;382.940,5403;977.452,6068;0,00;36.727.276,2986;12.981.371,7706;14.964.009,5892;0,00;2.462.895,634;1.644.593,2115;4.674.406,0933;0,00;0,00;0,00;45.281.282,8559;-27.994.209,65747;657.541.856,91662;5,69;36.267.328,59213;673.654.474,32376
24;2049;5,69;0,26496;22.690.794,8544;177.902,9878;0,00;177.902,9878;0,00;0,00;2.338,8577;339.086,2862;3.176.711,2796;2.356.509,8578;820.201,4218;0,00;0,00;0,00;0,00;0,00;3.176.711,2796;2.356.509,8578;820.201,4218;0,00;0,00;0,00;0,00;0,00;6.217,142;5.349,6167;0,00;0,00;867,5253;57.123,9736;57.123,9736;0,00;0,00;0,00;0,00;1.907.837,6426;7.911.111,48;0,00;0,00;16.755.040,9291;8.104.392,6044;419.151,8471;6.362.573,8774;0,00;367.306,5149;955.360,365;0,00;38.156.752,8519;14.020.749,5612;15.083.503,1746;0,00;2.527.796,7329;1.663.794,0402;4.860.909,343;0,00;0,00;0,00;46.261.145,4563;-29.506.104,5272;665.836.536,86823;5,69;36.652.042,24142;680.800.412,03798
25;2050;5,69;0,2507;20.243.566,975;166.959,3718;0,00;166.959,3718;0,00;0,00;2.269,9304;316.137,2438;2.834.099,3765;2.201.888,7772;632.210,5993;0,00;0,00;0,00;0,00;0,00;2.834.099,3765;2.201.888,7772;632.210,5993;0,00;0,00;0,00;0,00;0,00;6.140,6046;5.250,2727;0,00;0,00;890,3319;56.997,922;56.997,922;0,00;0,00;0,00;0,00;1.972.731,74746;7.990.222,56;0,00;0,00;16.179.658,13306;7.606.378,2191;383.682,2594;5.939.062,6169;0,00;351.191,2204;932.442,1224;0,00;39.454.634,9492;14.543.677,282;15.649.677,1574;0,00;2.580.974,1855;1.677.079,3897;5.003.226,9346;0,00;0,00;0,00;47.061.013,1683;-30.881.355,03524;673.058.456,33065;5,69;36.980.394,34346;686.899.451,3462
26;2051;5,69;0,2372;18.173.024,0529;156.840,9887;0,00;156.840,9887;0,00;0,00;2.196,9367;297.963,9845;2.544.223,3674;2.017.133,8751;527.089,4923;0,00;0,00;0,00;0,00;0,00;2.544.223,3674;2.017.133,8751;527.089,4923;0,00;0,00;0,00;0,00;0,00;6.063,4652;5.146,6676;0,00;0,00;916,7976;57.093,5674;57.093,5674;0,00;0,00;0,00;0,00;2.023.846,56857;8.070.124,80;0,00;0,00;15.702.577,04587;7.204.213,8018;363.354,0632;5.595.925,6265;0,00;335.353,2223;909.580,8898;0,00;40.476.931,3713;15.219.437,4344;15.772.716,6663;0,00;2.621.559,8663;1.684.397,0071;5.178.820,3972;0,00;0,00;0,00;47.681.145,1731;-31.978.568,12723;679.314.134,98642;5,69;37.264.998,25516;692.185.881,47413
27;2052;5,69;0,22443;16.505.570,8328;146.813,2079;0,00;146.813,2079;0,00;0,00;2.119,8705;280.773,8883;2.310.779,9166;1.867.902,3286;442.877,588;0,00;0,00;0,00;0,00;0,00;2.310.779,9166;1.867.902,3286;442.877,588;0,00;0,00;0,00;0,00;0,00;5.986,3741;5.038,9362;0,00;0,00;947,4379;56.533,0206;56.533,0206;0,00;0,00;0,00;0,00;2.053.720,90623;8.150.826,12;0,00;0,00;15.318.333,22083;6.820.745,9667;356.572,1678;5.258.905,5984;0,00;319.062,8981;886.205,3024;0,00;41.074.418,1245;15.631.580,3625;15.767.566,0781;0,00;2.650.303,6321;1.687.563,9534;5.337.404,0984;0,00;0,00;0,00;47.895.164,0912;-32.576.830,87037;684.874.663,32189;5,69;37.531.754,97935;697.140.805,58311
28;2053;5,69;0,21235;14.508.508,1854;137.214,807;0,00;137.214,807;0,00;0,00;2.038,7308;264.787,9531;2.031.191,146;1.695.029,595;336.161,551;0,00;0,00;0,00;0,00;0,00;2.031.191,146;1.695.029,595;336.161,551;0,00;0,00;0,00;0,00;0,00;5.909,1868;4.926,4571;0,00;0,00;982,7297;55.764,2212;55.764,2212;0,00;0,00;0,00;0,00;2.091.911,45064;8.232.334,32;0,00;0,00;14.852.342,96154;6.464.474,2556;355.103,8118;4.940.655,2503;0,00;303.719,3674;864.995,8261;0,00;41.838.229,0128;16.152.966,239;15.844.163,2241;0,00;2.673.243,8108;1.683.186,3819;5.484.669,357;0,00;0,00;0,00;48.302.703,2684;-33.450.360,30686;690.037.621,57195;5,69;37.763.986,33622;701.454.431,61247
29;2054;5,69;0,20092;12.749.095,6165;128.040,2219;0,00;128.040,2219;0,00;0,00;1.953,5543;249.849,4626;1.784.873,3864;1.502.972,9719;281.900,4145;0,00;0,00;0,00;0,00;0,00;1.784.873,3864;1.502.972,9719;281.900,4145;0,00;0,00;0,00;0,00;0,00;5.831,078;4.807,9696;0,00;0,00;1.023,1084;54.943,5065;54.943,5065;0,00;0,00;0,00;0,00;2.119.914,68175;8.314.657,68;0,00;0,00;14.444.936,95785;6.122.590,427;355.103,8118;4.641.885,4408;0,00;288.590,7657;837.010,4087;0,00;42.398.293,6349;16.769.470,2997;15.649.189,8795;0,00;2.679.475,6274;1.670.726,5961;5.629.431,2322;0,00;0,00;0,00;48.520.884,0619;-34.075.947,10405;694.607.892,32032;5,69;37.973.835,76853;705.352.320,27695
30;2055;5,69;0,1901;11.332.931,1671;119.114,9044;0,00;119.114,9044;0,00;0,00;1.864,5114;235.133,3992;1.586.610,3634;1.335.887,247;250.723,1164;0,00;0,00;0,00;0,00;0,00;1.586.610,3634;1.335.887,247;250.723,1164;0,00;0,00;0,00;0,00;0,00;11.490,1435;10.486,9214;0,00;0,00;1.003,2221;53.904,6467;53.904,6467;0,00;0,00;0,00;0,00;2.129.820,66298;0,00;0,00;0,00;5.724.548,99498;5.794.134,7472;347.753,0949;4.354.914,8887;0,00;273.093,2543;818.373,5093;0,00;42.596.413,2596;17.199.481,7802;15.303.364,1332;0,00;2.679.051,6346;1.650.163,6954;5.764.352,0162;0,00;0,00;0,00;48.390.548,0068;-42.665.999,01182;697.241.513,8648;5,69;37.706.851,67999;700.393.172,94512
31;2056;5,69;0,17987;9.773.787,7502;110.579,8879;0,00;110.579,8879;0,00;0,00;1.167,4115;219.901,5379;1.368.330,285;1.187.958,8847;180.371,4003;0,00;0,00;0,00;0,00;0,00;1.368.330,285;1.187.958,8847;180.371,4003;0,00;0,00;0,00;0,00;0,00;11.254,8404;10.273,056;0,00;0,00;981,7844;52.223,0585;52.223,0585;0,00;0,00;0,00;0,00;2.137.981,20547;0,00;0,00;0,00;5.269.768,51167;5.413.883,5176;347.753,0949;4.050.277,6632;0,00;258.755,2437;757.097,5158;0,00;42.759.624,1093;17.489.315,1316;15.133.845,8859;0,00;2.667.841,6444;1.624.172,1916;5.844.449,2558;0,00;0,00;0,00;48.173.507,6269;-42.903.739,11523;692.676.077,39046;5,69;37.411.148,78492;694.900.582,61481
32;2057;5,69;0,17019;8.504.978,0255;103.189,8947;0,00;103.189,8947;0,00;0,00;1.072,4727;207.112,2554;1.190.696,9235;1.053.676,7035;137.020,22;0,00;0,00;0,00;0,00;0,00;1.190.696,9235;1.053.676,7035;137.020,22;0,00;0,00;0,00;0,00;0,00;11.000,6555;10.042,0278;0,00;0,00;958,6277;50.543,5024;50.543,5024;0,00;0,00;0,00;0,00;2.132.988,87016;0,00;0,00;0,00;4.887.301,49786;5.125.366,2379;334.258,4275;3.807.986,6811;0,00;244.376,2171;738.744,9122;0,00;42.659.777,4032;17.686.035,8181;14.807.101,0867;0,00;2.647.035,0522;1.591.533,781;5.928.071,6652;0,00;0,00;0,00;47.785.143,6411;-42.897.842,14324;687.599.798,86045;5,69;37.098.955,93283;689.101.696,4044
33;2058;5,69;0,16103;7.327.203,4943;96.601,0323;0,00;96.601,0323;0,00;0,00;976,2854;194.557,3821;1.025.808,4892;926.485,0668;99.323,4224;0,00;0,00;0,00;0,00;0,00;1.025.808,4892;926.485,0668;99.323,4224;0,00;0,00;0,00;0,00;0,00;10.727,036;9.793,3407;0,00;0,00;933,6953;48.623,2582;48.623,2582;0,00;0,00;0,00;0,00;2.117.922,91813;0,00;0,00;0,00;4.521.024,89053;4.835.336,6516;321.248,3458;3.569.899,2958;0,00;230.808,4259;713.380,5841;0,00;42.358.458,3625;17.792.474,0845;14.434.818,548;0,00;2.616.228,8486;1.555.020,9545;5.959.915,9269;0,00;0,00;0,00;47.193.795,0141;-42.672.770,12357;682.230.100,2314;5,69;36.781.805,90538;683.210.732,18621
34;2059;5,69;0,15236;6.240.491,0577;92.348,024;0,00;92.348,024;0,00;0,00;880,3415;186.879,9144;873.668,748;818.532,3723;55.136,3757;0,00;0,00;0,00;0,00;0,00;873.668,748;818.532,3723;55.136,3757;0,00;0,00;0,00;0,00;0,00;10.434,9719;9.527,8995;0,00;0,00;907,0724;47.701,4859;47.701,4859;0,00;0,00;0,00;0,00;2.098.490,73005;0,00;0,00;0,00;4.184.072,96375;4.653.875,7245;296.066,9551;3.441.531,3332;0,00;222.129,6686;694.147,7676;0,00;41.969.814,6009;17.762.077,8025;14.085.170,6694;0,00;2.578.497,4332;1.512.585,5485;6.031.483,1473;0,00;0,00;0,00;46.623.690,3254;-42.439.617,36165;676.744.632,08499;5,69;36.459.876,43352;677.230.991,25808
35;2060;5,69;0,14416;5.338.841,2296;88.851,1833;0,00;88.851,1833;0,00;0,00;786,1872;179.426,7711;747.437,7721;697.733,9197;49.703,8524;0,00;0,00;0,00;0,00;0,00;747.437,7721;697.733,9197;49.703,8524;0,00;0,00;0,00;0,00;0,00;10.126,4254;9.247,4893;0,00;0,00;878,9361;46.615,618;46.615,618;0,00;0,00;0,00;0,00;2.066.720,02439;0,00;0,00;0,00;3.887.401,75359;4.437.270,79;289.954,0908;3.298.581,3314;0,00;214.591,7713;634.143,5965;0,00;41.334.400,4877;17.771.608,1033;13.501.877,6858;0,00;2.531.202,4719;1.464.780,7999;6.064.931,4268;0,00;0,00;0,00;45.771.671,2777;-41.884.269,52411;671.192.954,96348;5,69;36.151.228,46666;671.497.950,20063
36;2061;5,69;0,1364;4.703.820,5522;85.968,1804;0,00;85.968,1804;0,00;0,00;736,1422;171.187,3231;658.534,8773;636.484,677;22.050,2003;0,00;0,00;0,00;0,00;0,00;658.534,8773;636.484,677;22.050,2003;0,00;0,00;0,00;0,00;0,00;9.803,1964;8.953,746;0,00;0,00;849,4504;45.517,9402;45.517,9402;0,00;0,00;0,00;0,00;2.023.009,64656;0,00;0,00;0,00;3.653.292,18346;4.250.315,1799;248.287,1861;3.175.459,2761;0,00;207.462,4401;619.106,2776;0,00;40.460.192,9312;17.427.771,1938;13.057.052,1426;0,00;2.479.306,5375;1.416.562,3821;6.079.500,6752;0,00;0,00;0,00;44.710.508,1111;-41.057.215,92764;665.897.745,9481;5,69;35.872.077,78013;666.312.812,05312
37;2062;5,69;0,12906;3.856.142,4994;81.734,2262;0,00;81.734,2262;0,00;0,00;686,9855;162.352,3612;539.859,95;528.863,9696;10.995,9804;0,00;0,00;0,00;0,00;0,00;539.859,95;528.863,9696;10.995,9804;0,00;0,00;0,00;0,00;0,00;9.466,1215;8.647,4268;0,00;0,00;818,6947;43.729,0608;43.729,0608;0,00;0,00;0,00;0,00;1.983.665,62304;0,00;0,00;0,00;3.361.354,27824;4.031.099,0885;225.050,1785;3.021.997,0454;0,00;200.052,9248;583.998,9398;0,00;39.673.312,4607;17.340.272,8775;12.500.801,3077;0,00;2.421.072,2655;1.363.662,4213;6.047.503,5887;0,00;0,00;0,00;43.704.411,5492;-40.343.057,27096;661.106.137,08173;5,69;35.617.679,0471;661.587.433,82926
38;2063;5,69;0,12211;3.013.651,0596;79.212,2992;0,00;79.212,2992;0,00;0,00;640,1318;152.431,1963;421.911,1484;416.364,4323;5.546,7161;0,00;0,00;0,00;0,00;0,00;421.911,1484;416.364,4323;5.546,7161;0,00;0,00;0,00;0,00;0,00;9.114,0918;8.327,5181;0,00;0,00;786,5737;42.351,344;42.351,344;0,00;0,00;0,00;0,00;1.942.182,30122;0,00;0,00;0,00;3.069.753,66112;3.810.184,0768;185.293,1344;2.863.330,7909;0,00;192.358,7224;569.201,4291;0,00;38.843.646,0243;17.264.869,4953;11.943.029,5231;0,00;2.351.236,193;1.310.171,5716;5.974.339,2413;0,00;0,00;0,00;42.653.830,1011;-39.584.076,43998;656.753.822,25517;5,69;35.391.991,03545;657.395.348,42473
39;2064;5,69;0,11554;2.327.867,0282;78.189,8478;0,00;78.189,8478;0,00;0,00;596,5562;147.745,964;325.901,3839;320.362,0014;5.539,3825;0,00;0,00;0,00;0,00;0,00;325.901,3839;320.362,0014;5.539,3825;0,00;0,00;0,00;0,00;0,00;8.744,5768;7.991,71;0,00;0,00;752,8668;42.351,344;42.351,344;0,00;0,00;0,00;0,00;1.898.442,56619;0,00;0,00;0,00;2.827.873,62279;3.693.879,9945;160.986,4661;2.793.932,8134;0,00;184.391,864;554.568,851;0,00;37.968.851,3238;17.102.413,3548;11.359.482,7631;0,00;2.273.872,578;1.255.817,8728;5.977.264,7551;0,00;0,00;0,00;41.662.731,3183;-38.834.857,69551;652.908.368,96659;5,69;35.196.091,92249;653.756.582,65171
40;2065;5,69;0,10932;1.743.112,0504;76.032,4947;0,00;76.032,4947;0,00;0,00;596,5562;138.749,4533;244.035,6871;244.035,6871;0,00;0,00;0,00;0,00;0,00;0,00;244.035,6871;244.035,6871;0,00;0,00;0,00;0,00;0,00;0,00;8.354,7525;7.637,4185;0,00;0,00;717,334;41.557,1322;41.557,1322;0,00;0,00;0,00;0,00;1.845.561,85241;0,00;0,00;0,00;2.598.923,61551;3.457.341,3622;144.633,5842;2.630.355,4815;0,00;171.375,7064;510.976,5901;0,00;36.911.237,0482;16.818.188,2261;10.817.212,3975;0,00;2.192.354,641;1.201.079,9136;5.882.401,87;0,00;0,00;0,00;40.368.578,4104;-37.769.654,79489;649.627.603,98953;5,69;35.049.656,19505;651.036.584,05187
