FLUXO ATUARIAL   -   CIVIL   -   PLANO PREVIDENCI¡RIO   -   BENEFÕCIOS AVALIADOS EM REGIME FINANCEIRO DE CAPITALIZA«√O   -   GERA«√O ATUAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;2066;5,69;0,10343;1.403.511,2694;74.685,7085;0,00;74.685,7085;0,00;0,00;596,5562;133.676,585;196.491,5777;196.491,5777;0,00;0,00;0,00;0,00;0,00;0,00;196.491,5777;196.491,5777;0,00;0,00;0,00;0,00;0,00;0,00;7.942,8632;7.263,0202;0,00;0,00;679,843;40.446,3555;40.446,3555;0,00;0,00;0,00;0,00;1.782.699,97393;0,00;0,00;0,00;2.433.031,19773;3.333.622,702;112.535,1759;2.560.996,5234;0,00;158.317,2323;501.773,7704;0,00;35.653.999,4786;16.345.276,7169;10.262.650,6407;0,00;2.108.350,9279;1.146.481,1235;5.791.240,0696;0,00;0,00;0,00;38.987.622,1806;-36.554.590,98287;647.255.742,70651;5,69;34.964.025,40563;649.446.018,47463
42;2067;5,69;0,09786;1.018.450,5426;74.597,5726;0,00;74.597,5726;0,00;0,00;596,5562;131.389,0275;142.583,076;142.583,076;0,00;0,00;0,00;0,00;0,00;0,00;142.583,076;142.583,076;0,00;0,00;0,00;0,00;0,00;0,00;7.510,4347;6.869,8614;0,00;0,00;640,5733;40.372,682;40.372,682;0,00;0,00;0,00;0,00;1.726.532,86774;0,00;0,00;0,00;2.266.165,29274;3.273.646,2303;96.764,5775;2.531.015,9717;0,00;150.654,4999;495.211,1812;0,00;34.530.657,3547;15.942.964,7599;9.751.314,9117;0,00;2.019.060,2824;1.092.457,9161;5.724.859,4846;0,00;0,00;0,00;37.804.303,585;-35.538.138,29226;645.968.256,26135;5,69;34.931.358,38238;648.839.238,56475
43;2068;5,69;0,09259;793.151,2035;68.996,2401;0,00;68.996,2401;0,00;0,00;596,5562;119.431,703;111.041,1685;111.041,1685;0,00;0,00;0,00;0,00;0,00;0,00;111.041,1685;111.041,1685;0,00;0,00;0,00;0,00;0,00;0,00;7.062,5429;6.462,5048;0,00;0,00;600,0381;36.685,6919;36.685,6919;0,00;0,00;0,00;0,00;1.660.252,51293;0,00;0,00;0,00;2.115.107,58403;3.010.940,2259;70.902,7659;2.317.731,2942;0,00;138.077,2554;484.228,9104;0,00;33.205.050,2585;15.413.694,4973;9.272.811,692;0,00;1.929.073,0312;1.040.532,9371;5.548.938,1009;0,00;0,00;0,00;36.215.990,4844;-34.100.882,90037;645.681.837,81701;5,69;34.978.612,4373;649.716.968,10168
44;2069;5,69;0,08761;538.838,1431;66.660,9607;0,00;66.660,9607;0,00;0,00;596,5562;113.543,7238;75.437,34;75.437,34;0,00;0,00;0,00;0,00;0,00;0,00;75.437,34;75.437,34;0,00;0,00;0,00;0,00;0,00;0,00;6.607,241;6.048,2195;0,00;0,00;559,0215;36.685,6919;36.685,6919;0,00;0,00;0,00;0,00;1.602.190,97898;0,00;0,00;0,00;1.977.159,83258;2.880.714,3472;45.123,7161;2.225.750,7593;0,00;131.713,8328;478.126,039;0,00;32.043.819,5795;14.914.322,7288;8.822.074,3337;0,00;1.836.766,2101;989.547,2785;5.481.109,0284;0,00;0,00;0,00;34.924.533,9267;-32.947.374,09412;646.830.448,65729;5,69;35.094.189,89903;651.863.783,90659
45;2070;5,69;0,08289;387.481,774;62.221,9907;0,00;62.221,9907;0,00;0,00;596,5562;103.181,2424;54.247,4484;54.247,4484;0,00;0,00;0,00;0,00;0,00;0,00;54.247,4484;54.247,4484;0,00;0,00;0,00;0,00;0,00;0,00;6.153,4045;5.635,031;0,00;0,00;518,3735;33.561,0813;33.561,0813;0,00;0,00;0,00;0,00;1.535.938,05118;0,00;0,00;0,00;1.850.147,22308;2.634.965,4719;9.931,5511;2.053.693,2976;0,00;118.140,4347;453.200,1885;0,00;30.718.761,0236;14.357.424,123;8.424.024,4855;0,00;1.746.151,4578;941.091,6511;5.250.069,3062;0,00;0,00;0,00;33.353.726,4955;-31.503.579,27242;649.252.452,2207;5,69;35.298.495,64368;655.658.700,27785
46;2071;5,69;0,07843;149.219,4847;58.162,5771;0,00;58.162,5771;0,00;0,00;596,5562;94.317,6046;20.890,7279;20.890,7279;0,00;0,00;0,00;0,00;0,00;0,00;20.890,7279;20.890,7279;0,00;0,00;0,00;0,00;0,00;0,00;5.707,5158;5.228,8073;0,00;0,00;478,7085;29.997,1391;29.997,1391;0,00;0,00;0,00;0,00;1.473.833,309;0,00;0,00;0,00;1.704.396,1576;2.435.755,9335;0,00;1.886.352,0911;0,00;113.174,6591;436.229,1833;0,00;29.476.666,1799;13.836.544,2006;8.047.132,0351;0,00;1.652.731,104;893.006,4476;5.047.252,3926;0,00;0,00;0,00;31.912.422,1134;-30.208.025,9558;653.289.484,80214;5,69;35.588.143,36892;661.038.817,69097
47;2072;5,69;0,07421;50.192,5593;55.912,5103;0,00;55.912,5103;0,00;0,00;596,5562;89.543,2562;7.026,9583;7.026,9583;0,00;0,00;0,00;0,00;0,00;0,00;7.026,9583;7.026,9583;0,00;0,00;0,00;0,00;0,00;0,00;5.490,1824;5.028,4644;0,00;0,00;461,718;27.999,0924;27.999,0924;0,00;0,00;0,00;0,00;1.414.065,38372;0,00;0,00;0,00;1.607.660,89782;2.317.820,486;0,00;1.790.865,1234;0,00;113.174,6591;413.780,7035;0,00;28.281.307,6743;13.227.674,249;7.705.057,6387;0,00;1.559.048,8839;849.036,667;4.940.490,2357;0,00;0,00;0,00;30.599.128,1603;-28.991.467,26248;658.887.360,90542;5,69;35.963.494,23938;668.010.844,66787
48;2073;5,69;0,07021;49.814,4556;51.031,9068;0,00;51.031,9068;0,00;0,00;596,5562;81.572,3319;6.974,0238;6.974,0238;0,00;0,00;0,00;0,00;0,00;0,00;6.974,0238;6.974,0238;0,00;0,00;0,00;0,00;0,00;0,00;5.263,1718;4.819,2008;0,00;0,00;443,971;27.053,817;27.053,817;0,00;0,00;0,00;0,00;1.353.697,15352;0,00;0,00;0,00;1.533.162,98482;2.131.156,9878;0,00;1.631.446,6374;0,00;103.455,5657;396.254,7847;0,00;27.073.943,0703;12.589.126,4709;7.385.049,1992;0,00;1.468.260,6431;807.200,2022;4.824.306,5549;0,00;0,00;0,00;29.205.100,0581;-27.671.937,07328;666.067.997,96596;5,69;36.435.283,84213;676.774.191,43672
49;2074;5,69;0,06643;0,00;45.938,3612;0,00;45.938,3612;0,00;0,00;596,5562;73.034,5851;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5.025,3504;4.599,9716;0,00;0,00;425,3788;24.541,2768;24.541,2768;0,00;0,00;0,00;0,00;1.291.948,85802;0,00;0,00;0,00;1.441.084,98772;1.954.454,9061;0,00;1.460.691,7016;0,00;103.455,5657;390.307,6388;0,00;25.838.977,1603;12.006.578,075;7.069.100,8227;0,00;1.376.594,7767;767.424,4334;4.619.279,0525;0,00;0,00;0,00;27.793.432,0664;-26.352.347,07868;675.023.605,02028;5,69;37.009.002,94397;687.430.847,30201
50;2075;5,69;0,06285;0,00;39.498,7722;0,00;39.498,7722;0,00;0,00;596,5562;62.743,5975;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.775,7809;4.369,9127;0,00;0,00;405,8682;20.310,4136;20.310,4136;0,00;0,00;0,00;0,00;1.226.820,70357;0,00;0,00;0,00;1.354.745,82397;1.738.309,4047;0,00;1.254.871,9495;0,00;98.684,7674;384.752,6878;0,00;24.536.414,0713;11.437.000,2518;6.718.751,6346;0,00;1.284.567,8084;726.321,2006;4.369.773,1759;0,00;0,00;0,00;26.274.723,476;-24.919.977,65203;685.864.626,70658;5,69;37.696.868,48308;700.207.738,13306
51;2076;5,69;0,05947;0,00;26.033,1325;0,00;26.033,1325;0,00;0,00;596,5562;39.441,7755;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.514,6987;4.129,2412;0,00;0,00;385,4575;12.981,9779;12.981,9779;0,00;0,00;0,00;0,00;1.156.244,16719;0,00;0,00;0,00;1.239.812,30799;1.232.108,7255;0,00;788.835,5108;0,00;64.328,4828;378.944,7319;0,00;23.124.883,3438;10.853.304,8707;6.389.955,705;0,00;1.202.133,707;690.110,4035;3.989.378,6576;0,00;0,00;0,00;24.356.992,0693;-23.117.179,76131;698.832.959,45266;5,69;38.526.452,77135;715.617.011,1431
52;2077;5,69;0,05627;0,00;21.715,8658;0,00;21.715,8658;0,00;0,00;596,5562;31.819,7184;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.245,0847;3.880,7048;0,00;0,00;364,3799;12.125,3114;12.125,3114;0,00;0,00;0,00;0,00;1.099.045,31522;0,00;0,00;0,00;1.169.547,85172;1.058.901,3216;0,00;636.394,3683;0,00;54.937,8218;367.569,1315;0,00;21.980.906,3044;10.305.742,4915;6.098.014,9774;0,00;1.115.497,2359;655.562,02;3.806.089,5796;0,00;0,00;0,00;23.039.807,626;-21.870.259,77428;714.386.371,6256;5,69;39.474.190,15289;733.220.941,52171
53;2078;5,69;0,05324;0,00;18.628,5749;0,00;18.628,5749;0,00;0,00;294,7329;26.812,7826;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.972,6698;3.629,5865;0,00;0,00;343,0833;10.158,3533;10.158,3533;0,00;0,00;0,00;0,00;1.042.953,22343;0,00;0,00;0,00;1.102.820,33693;919.874,1585;0,00;536.255,6516;0,00;50.275,9604;333.342,5465;0,00;20.859.064,4685;9.799.082,0363;5.797.066,9707;0,00;1.035.870,5968;622.464,1536;3.604.580,7111;0,00;0,00;0,00;21.778.938,627;-20.676.118,29007;732.120.144,98395;5,69;40.543.800,44188;753.088.623,67352
54;2079;5,69;0,05037;0,00;8.321,2905;0,00;8.321,2905;0,00;0,00;294,7329;11.496,1748;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.705,0903;3.382,9256;0,00;0,00;322,1647;6.615,5908;6.615,5908;0,00;0,00;0,00;0,00;984.855,29839;0,00;0,00;0,00;1.015.288,17769;602.531,8426;0,00;229.923,4966;0,00;50.275,9604;322.332,3856;0,00;19.697.105,9678;9.303.546,1518;5.472.718,9988;0,00;953.666,6881;591.217,6831;3.375.956,446;0,00;0,00;0,00;20.299.637,8104;-19.284.349,63271;752.117.270,98252;5,69;41.753.463,19292;775.557.737,23373
55;2080;5,69;0,04766;0,00;4.640,4808;0,00;4.640,4808;0,00;0,00;294,7329;6.326,9339;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.450,047;3.147,8208;0,00;0,00;302,2262;3.058,3271;3.058,3271;0,00;0,00;0,00;0,00;925.917,67056;0,00;0,00;0,00;943.688,19226;492.390,9583;0,00;126.538,6789;0,00;50.275,9604;315.576,319;0,00;18.518.353,4111;8.804.648,6859;5.160.502,7188;0,00;874.977,1812;560.701,1858;3.117.523,6394;0,00;0,00;0,00;19.010.744,3694;-18.067.056,17714;774.696.661,33633;5,69;43.101.219,75212;800.591.900,80871
56;2081;5,69;0,04509;0,00;0,00;0,00;0,00;0,00;0,00;294,7329;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.054,5885;2.929,1652;0,00;0,00;125,4233;0,00;0,00;0,00;0,00;0,00;0,00;868.381,91656;0,00;0,00;0,00;871.731,23796;358.695,7546;0,00;0,00;0,00;50.275,9604;308.419,7942;0,00;17.367.638,3311;8.324.192,7889;4.880.822,0195;0,00;784.868,0444;531.660,6595;2.846.094,8188;0,00;0,00;0,00;17.726.334,0857;-16.854.602,84774;799.831.926,76631;5,69;44.594.652,25398;828.331.950,21495
57;2082;5,69;0,04266;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.054,5885;2.929,1652;0,00;0,00;125,4233;0,00;0,00;0,00;0,00;0,00;0,00;812.813,43348;0,00;0,00;0,00;815.868,02198;319.075,5359;0,00;0,00;0,00;45.723,6142;273.351,9217;0,00;16.256.268,6695;7.761.091,3541;4.624.906,8341;0,00;713.871,6183;498.920,0833;2.657.478,7797;0,00;0,00;0,00;16.575.344,2054;-15.759.476,18342;827.659.650,96097;5,69;46.235.373,77239;858.807.847,80392
58;2083;5,69;0,04036;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.054,5885;2.929,1652;0,00;0,00;125,4233;0,00;0,00;0,00;0,00;0,00;0,00;758.225,67978;0,00;0,00;0,00;761.280,26828;302.135,6202;0,00;0,00;0,00;45.723,6142;256.412,006;0,00;15.164.513,5955;7.254.238,9443;4.332.421,2344;0,00;645.071,4124;467.727,2072;2.465.054,7972;0,00;0,00;0,00;15.466.649,2157;-14.705.368,94742;858.214.339,1132;5,69;48.029.431,04693;892.131.909,90343
59;2084;5,69;0,03819;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.054,5885;2.929,1652;0,00;0,00;125,4233;0,00;0,00;0,00;0,00;0,00;0,00;700.720,46612;0,00;0,00;0,00;703.775,05462;274.812,2819;0,00;0,00;0,00;45.723,6142;229.088,6677;0,00;14.014.409,3224;6.834.196,944;3.918.654,8908;0,00;578.644,3143;443.032,757;2.239.880,4163;0,00;0,00;0,00;14.289.221,6043;-13.585.446,54968;891.613.081,6997;5,69;49.989.293,76483;928.535.757,11858
60;2085;5,69;0,03613;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.054,5885;2.929,1652;0,00;0,00;125,4233;0,00;0,00;0,00;0,00;0,00;0,00;642.846,21329;0,00;0,00;0,00;645.900,80179;259.483,6985;0,00;0,00;0,00;45.723,6142;213.760,0843;0,00;12.856.924,2658;6.380.433,0541;3.495.705,3463;0,00;513.956,3542;411.770,0318;2.055.059,4794;0,00;0,00;0,00;13.116.407,9643;-12.470.507,16251;928.085.197,6948;5,69;52.124.112,7225;968.189.362,67857
61;2086;5,69;0,03418;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.054,5885;2.929,1652;0,00;0,00;125,4233;0,00;0,00;0,00;0,00;0,00;0,00;596.123,41708;0,00;0,00;0,00;599.178,00558;247.247,2844;0,00;0,00;0,00;41.250,1161;205.997,1683;0,00;11.922.468,3415;5.983.067,8995;3.203.152,5803;0,00;458.462,6228;385.172,3095;1.892.612,9294;0,00;0,00;0,00;12.169.715,6259;-11.570.537,62032;967.793.881,70271;5,69;54.431.611,14581;1.011.050.436,20406
62;2087;5,69;0,03234;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.054,5885;2.929,1652;0,00;0,00;125,4233;0,00;0,00;0,00;0,00;0,00;0,00;543.220,18977;0,00;0,00;0,00;546.274,77827;223.232,5035;0,00;0,00;0,00;23.798,114;199.434,3895;0,00;10.864.403,7953;5.576.887,2023;2.846.515,294;0,00;402.392,426;360.849,5799;1.677.759,2931;0,00;0,00;0,00;11.087.636,2988;-10.541.361,52053;1.010.709.528,57249;5,69;56.928.966,34949;1.057.438.041,03302
63;2088;5,69;0,0306;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.054,5885;2.929,1652;0,00;0,00;125,4233;0,00;0,00;0,00;0,00;0,00;0,00;491.814,89874;0,00;0,00;0,00;494.869,48724;193.215,7677;0,00;0,00;0,00;0,00;193.215,7677;0,00;9.836.297,9748;5.166.599,6281;2.520.059,7225;0,00;360.550,4903;328.633,7372;1.460.454,3967;0,00;0,00;0,00;10.029.513,7425;-9.534.644,25526;1.057.146.280,91881;5,69;59.625.703,27665;1.107.529.100,05441
64;2089;5,69;0,02895;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.604,3488;1.478,9255;0,00;0,00;125,4233;0,00;0,00;0,00;0,00;0,00;0,00;445.324,85718;0,00;0,00;0,00;446.929,20598;186.673,6811;0,00;0,00;0,00;0,00;186.673,6811;0,00;8.906.497,1435;4.717.821,2726;2.209.642,8682;0,00;316.707,2322;295.729,3549;1.366.596,4156;0,00;0,00;0,00;9.093.170,8246;-8.646.241,61862;1.107.278.791,35955;5,69;62.526.434,645;1.161.409.293,08079
65;2090;5,69;0,02739;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.604,3488;1.478,9255;0,00;0,00;125,4233;0,00;0,00;0,00;0,00;0,00;0,00;407.618,82282;0,00;0,00;0,00;409.223,17162;174.849,4497;0,00;0,00;0,00;0,00;174.849,4497;0,00;8.152.376,4564;4.373.819,4036;2.002.321,2707;0,00;279.125,6981;277.981,1731;1.219.128,9109;0,00;0,00;0,00;8.327.225,9061;-7.918.002,73448;1.161.192.418,98589;5,69;65.633.654,42071;1.219.124.944,76702
66;2091;5,69;0,02592;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.478,9255;1.478,9255;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;371.039,88077;0,00;0,00;0,00;372.518,80627;163.224,2862;0,00;0,00;0,00;0,00;163.224,2862;0,00;7.420.797,6153;3.999.369,1812;1.807.251,5756;0,00;240.553,6875;254.656,3362;1.118.966,8348;0,00;0,00;0,00;7.584.021,9015;-7.211.503,09523;1.218.938.022,60679;5,69;68.957.874,83112;1.280.871.316,50291
67;2092;5,69;0,02452;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.478,9255;1.478,9255;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;336.027,95172;0,00;0,00;0,00;337.506,87722;151.196,9046;0,00;0,00;0,00;0,00;151.196,9046;0,00;6.720.559,0344;3.634.949,4606;1.623.178,2973;0,00;212.635,8649;237.313,89;1.012.481,5216;0,00;0,00;0,00;6.871.755,939;-6.534.249,06178;1.280.711.096,71591;5,69;72.509.779,1374;1.346.846.846,57853
68;2093;5,69;0,0232;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.478,9255;1.478,9255;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;303.867,11477;0,00;0,00;0,00;305.346,04027;143.438,6926;0,00;0,00;0,00;0,00;143.438,6926;0,00;6.077.342,2953;3.273.483,9628;1.511.259,7651;0,00;180.709,3222;215.051,1054;896.838,1398;0,00;0,00;0,00;6.220.780,9879;-5.915.434,94763;1.346.709.608,48775;5,69;76.298.997,3218;1.417.230.408,9527
69;2094;5,69;0,02195;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.478,9255;1.478,9255;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;272.767,95304;0,00;0,00;0,00;274.246,87854;133.207,2772;0,00;0,00;0,00;0,00;133.207,2772;0,00;5.455.359,0607;3.027.197,1076;1.317.019,3906;0,00;152.452,902;190.782,7129;767.906,9476;0,00;0,00;0,00;5.588.566,3379;-5.314.319,45936;1.417.113.759,64057;5,69;80.338.025,49217;1.492.254.114,98551
70;2095;5,69;0,02077;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.478,9255;1.478,9255;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;242.622,49391;0,00;0,00;0,00;244.101,41941;125.909,1302;0,00;0,00;0,00;0,00;125.909,1302;0,00;4.852.449,8781;2.688.259,7796;1.197.150,4581;0,00;124.939,0314;164.289,0547;677.811,5543;0,00;0,00;0,00;4.978.359,0083;-4.734.257,58889;1.492.155.784,45539;5,69;84.639.879,88587;1.572.159.737,28249
