FLUXO ATUARIAL   -   CIVIL   -   PLANO PREVIDENCI¡RIO   -   BENEFÕCIOS AVALIADOS EM REGIME FINANCEIRO DE CAPITALIZA«√O   -   GERA«√O ATUAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;2096;5,69;0,01965;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.478,9255;1.478,9255;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;218.627,78838;0,00;0,00;0,00;220.106,71388;119.334,6629;0,00;0,00;0,00;0,00;119.334,6629;0,00;4.372.555,7676;2.458.784,7189;1.085.003,7436;0,00;100.127,5886;145.489,1165;583.150,60;0,00;0,00;0,00;4.491.890,4305;-4.271.783,71662;1.572.075.796,73246;5,69;89.212.824,5579;1.657.100.778,12377
72;2097;5,69;0,01859;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.478,9255;1.478,9255;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;190.288,66774;0,00;0,00;0,00;191.767,59324;113.380,758;0,00;0,00;0,00;0,00;113.380,758;0,00;3.805.773,3548;2.216.684,454;906.034,7784;0,00;77.542,7453;126.686,8784;478.824,4987;0,00;0,00;0,00;3.919.154,1128;-3.727.386,51956;1.657.031.486,00837;5,69;94.076.945,98228;1.747.450.337,58649
73;2098;5,69;0,01759;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.478,9255;1.478,9255;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;168.046,70308;0,00;0,00;0,00;169.525,62858;108.773,076;0,00;0,00;0,00;0,00;108.773,076;0,00;3.360.934,0615;1.996.489,8299;803.658,9647;0,00;56.955,9492;104.163,547;399.665,7707;0,00;0,00;0,00;3.469.707,1375;-3.300.181,50892;1.747.392.287,39375;5,69;99.242.143,88081;1.843.392.299,95838
74;2099;5,69;0,01664;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;145.768,45449;0,00;0,00;0,00;145.768,45449;104.048,9571;0,00;0,00;0,00;0,00;104.048,9571;0,00;2.915.369,0898;1.758.967,59;676.415,2063;0,00;52.599,5386;87.981,2301;339.405,5248;0,00;0,00;0,00;3.019.418,0469;-2.873.649,59241;1.843.344.482,42916;5,69;104.725.511,20582;1.945.244.161,57179
75;2100;5,69;0,01574;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;126.607,03239;0,00;0,00;0,00;126.607,03239;99.800,9316;0,00;0,00;0,00;0,00;99.800,9316;0,00;2.532.140,6478;1.589.809,5719;570.281,0476;0,00;42.557,573;75.082,9137;254.409,5416;0,00;0,00;0,00;2.631.941,5794;-2.505.334,54701;1.945.204.727,60602;5,69;110.541.839,25771;2.053.280.666,28249
76;2101;5,69;0,01489;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;104.570,54245;0,00;0,00;0,00;104.570,54245;95.442,1431;0,00;0,00;0,00;0,00;95.442,1431;0,00;2.091.410,8489;1.414.013,8161;401.572,2579;0,00;29.859,9457;57.126,8794;188.837,9498;0,00;0,00;0,00;2.186.852,992;-2.082.282,44955;2.053.249.661,09682;5,69;116.713.188,04009;2.167.911.571,87303
77;2102;5,69;0,01409;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;86.874,04857;0,00;0,00;0,00;86.874,04857;91.337,7959;0,00;0,00;0,00;0,00;91.337,7959;0,00;1.737.480,9713;1.212.732,4434;321.600,391;0,00;19.499,0242;43.690,5107;139.958,602;0,00;0,00;0,00;1.828.818,7672;-1.741.944,71863;2.167.887.027,87194;5,69;123.255.051,78509;2.289.424.678,93949
78;2103;5,69;0,01333;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;69.867,47115;0,00;0,00;0,00;69.867,47115;82.935,1958;0,00;0,00;0,00;0,00;82.935,1958;0,00;1.397.349,4229;1.023.851,1225;225.912,5372;0,00;11.980,3317;32.847,3571;102.758,0744;0,00;0,00;0,00;1.480.284,6187;-1.410.417,14755;2.289.405.878,07891;5,69;130.188.011,49596;2.418.202.273,2879
79;2104;5,69;0,01261;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;55.754,05621;0,00;0,00;0,00;55.754,05621;69.363,4038;0,00;0,00;0,00;0,00;69.363,4038;0,00;1.115.081,1241;819.966,1888;181.311,225;0,00;7.710,4423;24.886,0105;81.207,2575;0,00;0,00;0,00;1.184.444,5279;-1.128.690,47169;2.418.188.040,50105;5,69;137.531.486,86224;2.554.605.069,67845
80;2105;5,69;0,01193;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;41.810,16074;0,00;0,00;0,00;41.810,16074;61.311,4385;0,00;0,00;0,00;0,00;61.311,4385;0,00;836.203,2148;640.282,3688;130.615,7062;0,00;987,0344;19.163,7995;45.154,3059;0,00;0,00;0,00;897.514,6533;-855.704,49256;2.554.594.861,12385;5,69;145.308.338,87908;2.699.057.704,06497
81;2106;5,69;0,01129;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;30.736,72687;0,00;0,00;0,00;30.736,72687;59.215,7086;0,00;0,00;0,00;0,00;59.215,7086;0,00;614.734,5373;472.524,4216;89.458,1176;0,00;414,1008;10.876,5642;41.461,3331;0,00;0,00;0,00;673.950,2459;-643.213,51903;2.699.050.442,18434;5,69;153.539.784,51206;2.851.954.275,058
82;2107;5,69;0,01068;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27.236,74728;0,00;0,00;0,00;27.236,74728;58.390,3672;0,00;0,00;0,00;0,00;58.390,3672;0,00;544.734,9455;448.639,1874;62.395,2862;0,00;0,00;9.844,7364;23.855,7355;0,00;0,00;0,00;603.125,3127;-575.888,56542;2.851.948.124,56812;5,69;162.243.430,19143;3.013.621.816,68401
83;2108;5,69;0,01011;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;20.765,58128;0,00;0,00;0,00;20.765,58128;57.579,9898;0,00;0,00;0,00;0,00;57.579,9898;0,00;415.311,6255;368.817,1246;29.189,1858;0,00;0,00;6.666,7233;10.638,5918;0,00;0,00;0,00;472.891,6153;-452.126,03402;3.013.617.245,68981;5,69;171.449.355,39798;3.184.619.046,04797
84;2109;5,69;0,00957;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14.071,06832;0,00;0,00;0,00;14.071,06832;56.804,4631;0,00;0,00;0,00;0,00;56.804,4631;0,00;281.421,3664;272.939,0149;0,00;0,00;0,00;3.044,854;5.437,4975;0,00;0,00;0,00;338.225,8295;-324.154,76118;3.184.615.943,88691;5,69;181.186.379,31422;3.365.481.270,60101
85;2110;5,69;0,00905;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9.061,2506;0,00;0,00;0,00;9.061,2506;56.412,7282;0,00;0,00;0,00;0,00;56.412,7282;0,00;181.225,012;179.898,9106;0,00;0,00;0,00;1.326,1014;0,00;0,00;0,00;0,00;237.637,7402;-228.576,4896;3.365.479.201,98378;5,69;191.482.878,29494;3.556.735.572,40635
86;2111;5,69;0,00856;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5.674,27813;0,00;0,00;0,00;5.674,27813;56.048,4012;0,00;0,00;0,00;0,00;56.048,4012;0,00;113.485,5625;113.485,5625;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;169.533,9637;-163.859,68557;3.556.734.169,76744;5,69;202.368.930,45381;3.758.940.643,17459
87;2112;5,69;0,0081;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.620,25627;0,00;0,00;0,00;3.620,25627;51.521,1265;0,00;0,00;0,00;0,00;51.521,1265;0,00;72.405,1253;72.405,1253;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;123.926,2518;-120.305,99553;3.758.939.668,69603;5,69;213.876.877,18549;3.972.697.214,36455
88;2113;5,69;0,00766;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;557,67518;0,00;0,00;0,00;557,67518;46.263,0819;0,00;0,00;0,00;0,00;46.263,0819;0,00;11.153,5036;11.153,5036;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;57.416,5855;-56.858,91032;3.972.696.778,8253;5,69;226.043.236,22535;4.198.683.591,67958
89;2114;5,69;0,00725;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;277,17357;0,00;0,00;0,00;277,17357;41.748,2106;0,00;0,00;0,00;0,00;41.748,2106;0,00;5.543,4714;5.543,4714;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;47.291,682;-47.014,50843;4.198.683.250,82439;5,69;238.902.421,24104;4.437.538.998,41219
90;2115;5,69;0,00686;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;31.720,1897;0,00;0,00;0,00;0,00;31.720,1897;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;31.720,1897;-31.720,1897;4.437.538.780,81169;5,69;252.494.164,13086;4.690.001.442,35335
91;2116;5,69;0,00649;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;31.720,1897;0,00;0,00;0,00;0,00;31.720,1897;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;31.720,1897;-31.720,1897;4.690.001.236,48932;5,69;266.859.277,19111;4.956.828.999,35476
92;2117;5,69;0,00614;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27.509,2924;0,00;0,00;0,00;0,00;27.509,2924;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27.509,2924;-27.509,2924;4.956.828.830,44771;5,69;282.042.004,78455;5.238.843.494,84691
93;2118;5,69;0,00581;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27.509,2924;0,00;0,00;0,00;0,00;27.509,2924;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27.509,2924;-27.509,2924;5.238.843.335,01792;5,69;298.088.629,57805;5.536.904.615,13256
94;2119;5,69;0,0055;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;25.253,2305;0,00;0,00;0,00;0,00;25.253,2305;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;25.253,2305;-25.253,2305;5.536.904.476,23979;5,69;315.048.435,69223;5.851.927.797,59429
95;2120;5,69;0,0052;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;23.851,8463;0,00;0,00;0,00;0,00;23.851,8463;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;23.851,8463;-23.851,8463;5.851.927.673,56469;5,69;332.973.334,51306;6.184.877.280,26105
96;2121;5,69;0,00492;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;23.851,8463;0,00;0,00;0,00;0,00;23.851,8463;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;23.851,8463;-23.851,8463;6.184.877.162,90997;5,69;351.918.160,0768;6.536.771.588,49155
97;2122;5,69;0,00466;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;23.851,8463;0,00;0,00;0,00;0,00;23.851,8463;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;23.851,8463;-23.851,8463;6.536.771.477,34195;5,69;371.940.946,21512;6.908.688.682,86037
98;2123;5,69;0,00441;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13.560,7591;0,00;0,00;0,00;0,00;13.560,7591;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13.560,7591;-13.560,7591;6.908.688.623,05742;5,69;393.103.614,44756;7.301.778.736,54883
99;2124;5,69;0,00417;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.929,8322;0,00;0,00;0,00;0,00;4.929,8322;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.929,8322;-4.929,8322;7.301.778.715,99143;5,69;415.470.929,60218;7.717.244.736,31881
100;2125;5,69;0,00395;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.929,8322;0,00;0,00;0,00;0,00;4.929,8322;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.929,8322;-4.929,8322;7.717.244.716,84597;5,69;439.110.944,98909;8.156.350.751,4757
101;2126;5,69;0,00374;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8.156.350.751,4757;5,69;464.096.357,75897;8.620.447.109,23467
102;2127;5,69;0,00354;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8.620.447.109,23467;5,69;490.503.440,51545;9.110.950.549,75012
103;2128;5,69;0,00335;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9.110.950.549,75012;5,69;518.413.086,28078;9.629.363.636,0309
104;2129;5,69;0,00317;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9.629.363.636,0309;5,69;547.910.790,89016;10.177.274.426,9211
105;2130;5,69;0,003;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10.177.274.426,9211;5,69;579.086.914,89181;10.756.361.341,8129
106;2131;5,69;0,00284;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10.756.361.341,8129;5,69;612.036.960,34915;11.368.398.302,1621
107;2132;5,69;0,00269;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11.368.398.302,1621;5,69;646.861.863,39302;12.015.260.165,5551
108;2133;5,69;0,00255;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12.015.260.165,5551;5,69;683.668.303,42009;12.698.928.468,9752
109;2134;5,69;0,00241;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12.698.928.468,9752;5,69;722.569.029,88469;13.421.497.498,8599
